MBEDTLS_AES_ENCRYPT,VAR_0
MBEDTLS_CTR_DRBG_BLOCKSIZE,VAR_1
MBEDTLS_CTR_DRBG_KEYBITS,VAR_2
MBEDTLS_CTR_DRBG_KEYSIZE,VAR_3
MBEDTLS_CTR_DRBG_MAX_SEED_INPUT,VAR_4
MBEDTLS_CTR_DRBG_SEEDLEN,VAR_5
MBEDTLS_ERR_CTR_DRBG_INPUT_TOO_BIG,VAR_6
mbedtls_aes_crypt_ecb,FUNC_0
mbedtls_aes_free,FUNC_1
mbedtls_aes_init,FUNC_2
mbedtls_aes_setkey_enc,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
block_cipher_df,FUNC_6
output,VAR_7
data,VAR_8
data_len,VAR_9
buf,VAR_10
tmp,VAR_11
key,VAR_12
chain,VAR_13
p,VAR_14
iv,VAR_15
aes_ctx,VAR_16
i,VAR_17
j,VAR_18
buf_len,VAR_19
use_len,VAR_20
