MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_OCTET_STRING,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_3
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_4
MBEDTLS_ERR_PKCS5_FEATURE_UNAVAILABLE,VAR_5
MBEDTLS_ERR_PKCS5_INVALID_FORMAT,VAR_6
MBEDTLS_MD_SHA1,VAR_7
MBEDTLS_OID_CMP,FUNC_0
MBEDTLS_OID_HMAC_SHA1,VAR_8
mbedtls_asn1_get_alg_null,FUNC_1
mbedtls_asn1_get_int,FUNC_2
mbedtls_asn1_get_tag,FUNC_3
pkcs5_parse_pbkdf2_params,FUNC_4
params,VAR_9
salt,VAR_10
iterations,VAR_11
keylen,VAR_12
md_type,VAR_13
ret,VAR_14
prf_alg_oid,VAR_15
p,VAR_16
end,VAR_17
