MBEDTLS_ASN1_CHK_ADD,FUNC_0
MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_BUF_TOO_SMALL,VAR_3
MBEDTLS_MPI_MAX_SIZE,VAR_4
MBEDTLS_PK_ECDSA,VAR_5
MBEDTLS_PK_ECKEY,VAR_6
MBEDTLS_X509_RFC5280_UTC_TIME_LEN,VAR_7
mbedtls_asn1_write_algorithm_identifier,FUNC_1
mbedtls_asn1_write_int,FUNC_2
mbedtls_asn1_write_len,FUNC_3
mbedtls_asn1_write_mpi,FUNC_4
mbedtls_asn1_write_tag,FUNC_5
mbedtls_md,FUNC_6
mbedtls_md_info_from_type,FUNC_7
mbedtls_oid_get_oid_by_sig_alg,FUNC_8
mbedtls_pk_get_type,FUNC_9
mbedtls_pk_sign,FUNC_10
mbedtls_pk_write_pubkey_der,FUNC_11
mbedtls_x509_write_extensions,FUNC_12
mbedtls_x509_write_names,FUNC_13
mbedtls_x509_write_sig,FUNC_14
memcpy,FUNC_15
strlen,FUNC_16
x509_write_time,FUNC_17
mbedtls_x509write_crt_der,FUNC_18
ctx,VAR_8
buf,VAR_9
size,VAR_10
f_rng,VAR_11
p_rng,VAR_12
ret,VAR_13
sig_oid,VAR_14
sig_oid_len,VAR_15
c,VAR_16
c2,VAR_17
hash,VAR_18
sig,VAR_19
tmp_buf,VAR_20
sub_len,VAR_21
pub_len,VAR_22
sig_and_oid_len,VAR_23
sig_len,VAR_24
len,VAR_25
pk_alg,VAR_26
