MBEDTLS_AES_ENCRYPT,VAR_0
MBEDTLS_CTR_DRBG_BLOCKSIZE,VAR_1
MBEDTLS_CTR_DRBG_MAX_INPUT,VAR_2
MBEDTLS_CTR_DRBG_MAX_REQUEST,VAR_3
MBEDTLS_CTR_DRBG_SEEDLEN,VAR_4
MBEDTLS_ERR_CTR_DRBG_INPUT_TOO_BIG,VAR_5
MBEDTLS_ERR_CTR_DRBG_REQUEST_TOO_BIG,VAR_6
block_cipher_df,FUNC_0
ctr_drbg_update_internal,FUNC_1
mbedtls_aes_crypt_ecb,FUNC_2
mbedtls_ctr_drbg_reseed,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mbedtls_ctr_drbg_random_with_add,FUNC_6
p_rng,VAR_7
output,VAR_8
output_len,VAR_9
additional,VAR_10
add_len,VAR_11
ret,VAR_12
ctx,VAR_13
add_input,VAR_14
p,VAR_15
tmp,VAR_16
i,VAR_17
use_len,VAR_18
