MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_SSL_CONN_EOF,VAR_1
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_2
MBEDTLS_ERR_SSL_UNEXPECTED_MESSAGE,VAR_3
MBEDTLS_ERR_SSL_WAITING_SERVER_HELLO_RENEGO,VAR_4
MBEDTLS_ERR_SSL_WANT_READ,VAR_5
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_6
MBEDTLS_SSL_ALERT_LEVEL_WARNING,VAR_7
MBEDTLS_SSL_ALERT_MSG_NO_RENEGOTIATION,VAR_8
MBEDTLS_SSL_ALERT_MSG_UNEXPECTED_MESSAGE,VAR_9
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HANDSHAKE_OVER,VAR_10
MBEDTLS_SSL_HS_CLIENT_HELLO,VAR_11
MBEDTLS_SSL_HS_HELLO_REQUEST,VAR_12
MBEDTLS_SSL_IS_CLIENT,VAR_13
MBEDTLS_SSL_IS_SERVER,VAR_14
MBEDTLS_SSL_LEGACY_NO_RENEGOTIATION,VAR_15
MBEDTLS_SSL_LEGACY_RENEGOTIATION,VAR_16
MBEDTLS_SSL_MINOR_VERSION_0,VAR_17
MBEDTLS_SSL_MINOR_VERSION_1,VAR_18
MBEDTLS_SSL_MSG_ALERT,VAR_19
MBEDTLS_SSL_MSG_APPLICATION_DATA,VAR_20
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_21
MBEDTLS_SSL_RENEGOTIATION_DISABLED,VAR_22
MBEDTLS_SSL_RENEGOTIATION_PENDING,VAR_23
MBEDTLS_SSL_RETRANS_SENDING,VAR_24
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_25
mbedtls_ssl_flush_output,FUNC_2
mbedtls_ssl_handshake,FUNC_3
mbedtls_ssl_hs_hdr_len,FUNC_4
mbedtls_ssl_read_record,FUNC_5
mbedtls_ssl_resend,FUNC_6
mbedtls_ssl_send_alert_message,FUNC_7
memcpy,FUNC_8
ssl_check_ctr_renegotiate,FUNC_9
ssl_resend_hello_request,FUNC_10
ssl_set_timer,FUNC_11
ssl_start_renegotiation,FUNC_12
stub1,FUNC_13
mbedtls_ssl_read,FUNC_14
ssl,VAR_26
buf,VAR_27
len,VAR_28
ret,VAR_29
n,VAR_30
