MBEDTLS_DECRYPT,VAR_0
MBEDTLS_ENCRYPT,VAR_1
MBEDTLS_ERR_CIPHER_BAD_INPUT_DATA,VAR_2
MBEDTLS_ERR_CIPHER_FEATURE_UNAVAILABLE,VAR_3
MBEDTLS_ERR_CIPHER_FULL_BLOCK_EXPECTED,VAR_4
MBEDTLS_ERR_CIPHER_INVALID_CONTEXT,VAR_5
MBEDTLS_MODE_CBC,VAR_6
MBEDTLS_MODE_CFB,VAR_7
MBEDTLS_MODE_CTR,VAR_8
MBEDTLS_MODE_ECB,VAR_9
MBEDTLS_MODE_GCM,VAR_10
MBEDTLS_MODE_STREAM,VAR_11
mbedtls_cipher_get_block_size,FUNC_0
mbedtls_gcm_update,FUNC_1
memcpy,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
mbedtls_cipher_update,FUNC_9
ctx,VAR_12
input,VAR_13
ilen,VAR_14
output,VAR_15
olen,VAR_16
ret,VAR_17
block_size,VAR_18
