MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_3
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_4
MBEDTLS_ERR_OID_NOT_FOUND,VAR_5
MBEDTLS_ERR_X509_FEATURE_UNAVAILABLE,VAR_6
MBEDTLS_ERR_X509_INVALID_ALG,VAR_7
MBEDTLS_MD_SHA1,VAR_8
MBEDTLS_OID_CMP,FUNC_0
MBEDTLS_OID_MGF1,VAR_9
mbedtls_asn1_get_int,FUNC_1
mbedtls_asn1_get_tag,FUNC_2
mbedtls_oid_get_md_alg,FUNC_3
mbedtls_x509_get_alg,FUNC_4
mbedtls_x509_get_alg_null,FUNC_5
x509_get_hash_alg,FUNC_6
mbedtls_x509_get_rsassa_pss_params,FUNC_7
params,VAR_10
md_alg,VAR_11
mgf_md,VAR_12
salt_len,VAR_13
ret,VAR_14
p,VAR_15
end,VAR_16
end2,VAR_17
len,VAR_18
alg_id,VAR_19
alg_params,VAR_20
trailer_field,VAR_21
