MBEDTLS_ERR_X509_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_X509_CERT_VERIFY_FAILED,VAR_1
MBEDTLS_OID_AT_CN,VAR_2
MBEDTLS_OID_CMP,FUNC_0
MBEDTLS_X509_BADCERT_BAD_KEY,VAR_3
MBEDTLS_X509_BADCERT_BAD_PK,VAR_4
MBEDTLS_X509_BADCERT_CN_MISMATCH,VAR_5
MBEDTLS_X509_EXT_SUBJECT_ALT_NAME,VAR_6
mbedtls_pk_get_type,FUNC_1
memcmp,FUNC_2
strlen,FUNC_3
x509_check_wildcard,FUNC_4
x509_crt_check_parent,FUNC_5
x509_crt_verify_child,FUNC_6
x509_crt_verify_top,FUNC_7
x509_memcasecmp,FUNC_8
x509_profile_check_key,FUNC_9
x509_profile_check_pk_alg,FUNC_10
mbedtls_x509_crt_verify_with_profile,FUNC_11
crt,VAR_7
trust_ca,VAR_8
ca_crl,VAR_9
profile,VAR_10
cn,VAR_11
flags,VAR_12
f_vrfy,VAR_13
p_vrfy,VAR_14
cn_len,VAR_15
ret,VAR_16
pathlen,VAR_17
selfsigned,VAR_18
parent,VAR_19
name,VAR_20
cur,VAR_21
pk_type,VAR_22
