MBEDTLS_ERR_SSL_BAD_HS_SERVER_HELLO_DONE,VAR_0
MBEDTLS_ERR_SSL_UNEXPECTED_MESSAGE,VAR_1
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_2
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_3
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HS_SERVER_HELLO_DONE,VAR_4
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_5
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_6
mbedtls_ssl_hs_hdr_len,FUNC_2
mbedtls_ssl_read_record,FUNC_3
mbedtls_ssl_recv_flight_completed,FUNC_4
mbedtls_ssl_send_alert_message,FUNC_5
ssl_parse_server_hello_done,FUNC_6
ssl,VAR_7
ret,VAR_8
