MBEDTLS_ERR_SSL_BAD_HS_CERTIFICATE_REQUEST,VAR_0
MBEDTLS_ERR_SSL_UNEXPECTED_MESSAGE,VAR_1
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_2
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_3
MBEDTLS_SSL_ALERT_MSG_UNEXPECTED_MESSAGE,VAR_4
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HS_CERTIFICATE_REQUEST,VAR_5
MBEDTLS_SSL_MINOR_VERSION_3,VAR_6
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_7
mbedtls_ssl_ciphersuite_cert_req_allowed,FUNC_2
mbedtls_ssl_hs_hdr_len,FUNC_3
mbedtls_ssl_read_record,FUNC_4
mbedtls_ssl_send_alert_message,FUNC_5
ssl_parse_certificate_request,FUNC_6
ssl,VAR_8
ret,VAR_9
buf,VAR_10
n,VAR_11
cert_type_len,VAR_12
dn_len,VAR_13
ciphersuite_info,VAR_14
