MBEDTLS_MD_MAX_SIZE,VAR_0
MBEDTLS_X509_BADCERT_BAD_KEY,VAR_1
MBEDTLS_X509_BADCERT_REVOKED,VAR_2
MBEDTLS_X509_BADCRL_BAD_MD,VAR_3
MBEDTLS_X509_BADCRL_BAD_PK,VAR_4
MBEDTLS_X509_BADCRL_EXPIRED,VAR_5
MBEDTLS_X509_BADCRL_FUTURE,VAR_6
MBEDTLS_X509_BADCRL_NOT_TRUSTED,VAR_7
MBEDTLS_X509_KU_CRL_SIGN,VAR_8
mbedtls_md,FUNC_0
mbedtls_md_get_size,FUNC_1
mbedtls_md_info_from_type,FUNC_2
mbedtls_pk_verify_ext,FUNC_3
mbedtls_x509_crt_check_key_usage,FUNC_4
mbedtls_x509_crt_is_revoked,FUNC_5
mbedtls_x509_time_is_future,FUNC_6
mbedtls_x509_time_is_past,FUNC_7
memcmp,FUNC_8
x509_profile_check_key,FUNC_9
x509_profile_check_md_alg,FUNC_10
x509_profile_check_pk_alg,FUNC_11
x509_crt_verifycrl,FUNC_12
crt,VAR_9
ca,VAR_10
crl_list,VAR_11
profile,VAR_12
flags,VAR_13
hash,VAR_14
md_info,VAR_15
