MBEDTLS_ERR_SSL_BAD_HS_CLIENT_KEY_EXCHANGE,VAR_0
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_1
MBEDTLS_ERR_SSL_PRIVATE_KEY_REQUIRED,VAR_2
MBEDTLS_PK_RSA,VAR_3
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_MINOR_VERSION_0,VAR_4
mbedtls_pk_can_do,FUNC_1
mbedtls_pk_decrypt,FUNC_2
mbedtls_pk_get_len,FUNC_3
mbedtls_ssl_own_key,FUNC_4
mbedtls_ssl_write_version,FUNC_5
stub1,FUNC_6
ssl_parse_encrypted_pms,FUNC_7
ssl,VAR_5
p,VAR_6
end,VAR_7
pms_offset,VAR_8
ret,VAR_9
len,VAR_10
pms,VAR_11
ver,VAR_12
fake_pms,VAR_13
peer_pms,VAR_14
mask,VAR_15
i,VAR_16
peer_pmslen,VAR_17
diff,VAR_18
