MBEDTLS_ERR_SSL_FEATURE_UNAVAILABLE,VAR_0
MBEDTLS_KEY_EXCHANGE_DHE_PSK,VAR_1
MBEDTLS_KEY_EXCHANGE_ECDHE_PSK,VAR_2
MBEDTLS_KEY_EXCHANGE_ECJPAKE,VAR_3
MBEDTLS_KEY_EXCHANGE_PSK,VAR_4
MBEDTLS_KEY_EXCHANGE_RSA_PSK,VAR_5
MBEDTLS_MD_NONE,VAR_6
MBEDTLS_SSL_CERT_REQ_CA_LIST_ENABLED,VAR_7
MBEDTLS_SSL_CERT_TYPE_ECDSA_SIGN,VAR_8
MBEDTLS_SSL_CERT_TYPE_RSA_SIGN,VAR_9
MBEDTLS_SSL_DEBUG_BUF,FUNC_0
MBEDTLS_SSL_DEBUG_MSG,FUNC_1
MBEDTLS_SSL_HASH_NONE,VAR_10
MBEDTLS_SSL_HS_CERTIFICATE_REQUEST,VAR_11
MBEDTLS_SSL_MAX_CONTENT_LEN,VAR_12
MBEDTLS_SSL_MINOR_VERSION_3,VAR_13
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_14
MBEDTLS_SSL_SIG_ECDSA,VAR_15
MBEDTLS_SSL_SIG_RSA,VAR_16
MBEDTLS_SSL_VERIFY_NONE,VAR_17
MBEDTLS_SSL_VERIFY_UNSET,VAR_18
mbedtls_ssl_hash_from_md_alg,FUNC_2
mbedtls_ssl_set_calc_verify_md,FUNC_3
mbedtls_ssl_write_record,FUNC_4
memcpy,FUNC_5
ssl_write_certificate_request,FUNC_6
ssl,VAR_19
ret,VAR_20
ciphersuite_info,VAR_21
dn_size,VAR_22
total_dn_size,VAR_23
ct_len,VAR_24
sa_len,VAR_25
buf,VAR_26
p,VAR_27
end,VAR_28
crt,VAR_29
authmode,VAR_30
