MBEDTLS_ERR_SSL_BAD_HS_CHANGE_CIPHER_SPEC,VAR_0
MBEDTLS_ERR_SSL_COUNTER_WRAPPING,VAR_1
MBEDTLS_ERR_SSL_HW_ACCEL_FAILED,VAR_2
MBEDTLS_ERR_SSL_UNEXPECTED_MESSAGE,VAR_3
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_4
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_5
MBEDTLS_SSL_ALERT_MSG_INTERNAL_ERROR,VAR_6
MBEDTLS_SSL_ALERT_MSG_UNEXPECTED_MESSAGE,VAR_7
MBEDTLS_SSL_CHANNEL_INBOUND,VAR_8
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_MINOR_VERSION_2,VAR_9
MBEDTLS_SSL_MSG_CHANGE_CIPHER_SPEC,VAR_10
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_11
mbedtls_ssl_hw_record_activate,FUNC_2
mbedtls_ssl_read_record,FUNC_3
mbedtls_ssl_send_alert_message,FUNC_4
memset,FUNC_5
ssl_dtls_replay_reset,FUNC_6
mbedtls_ssl_parse_change_cipher_spec,FUNC_7
ssl,VAR_12
ret,VAR_13
