MBEDTLS_ASN1_CHK_ADD,FUNC_0
MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ASN1_SET,VAR_3
MBEDTLS_ERR_ASN1_BUF_TOO_SMALL,VAR_4
MBEDTLS_MPI_MAX_SIZE,VAR_5
MBEDTLS_OID_PKCS9_CSR_EXT_REQ,VAR_6
MBEDTLS_OID_SIZE,FUNC_1
MBEDTLS_PK_ECDSA,VAR_7
MBEDTLS_PK_ECKEY,VAR_8
mbedtls_asn1_write_int,FUNC_2
mbedtls_asn1_write_len,FUNC_3
mbedtls_asn1_write_oid,FUNC_4
mbedtls_asn1_write_tag,FUNC_5
mbedtls_md,FUNC_6
mbedtls_md_info_from_type,FUNC_7
mbedtls_oid_get_oid_by_sig_alg,FUNC_8
mbedtls_pk_get_type,FUNC_9
mbedtls_pk_sign,FUNC_10
mbedtls_pk_write_pubkey_der,FUNC_11
mbedtls_x509_write_extensions,FUNC_12
mbedtls_x509_write_names,FUNC_13
mbedtls_x509_write_sig,FUNC_14
memcpy,FUNC_15
mbedtls_x509write_csr_der,FUNC_16
ctx,VAR_9
buf,VAR_10
size,VAR_11
f_rng,VAR_12
p_rng,VAR_13
ret,VAR_14
sig_oid,VAR_15
sig_oid_len,VAR_16
c,VAR_17
c2,VAR_18
hash,VAR_19
sig,VAR_20
tmp_buf,VAR_21
pub_len,VAR_22
sig_and_oid_len,VAR_23
sig_len,VAR_24
len,VAR_25
pk_alg,VAR_26
