CP_ACP,VAR_0
ERROR_NO_MORE_FILES,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
FindClose,FUNC_0
FindFirstFileW,FUNC_1
FindNextFileW,FUNC_2
GetLastError,FUNC_3
INVALID_HANDLE_VALUE,VAR_3
MAX_PATH,VAR_4
MBEDTLS_ERR_THREADING_MUTEX_ERROR,VAR_5
MBEDTLS_ERR_X509_BAD_INPUT_DATA,VAR_6
MBEDTLS_ERR_X509_BUFFER_TOO_SMALL,VAR_7
MBEDTLS_ERR_X509_FILE_IO_ERROR,VAR_8
MBEDTLS_X509_MAX_FILE_PATH_LEN,VAR_9
MultiByteToWideChar,FUNC_4
S_ISREG,FUNC_5
WideCharToMultiByte,FUNC_6
closedir,FUNC_7
lstrlenW,FUNC_8
mbedtls_mutex_lock,FUNC_9
mbedtls_mutex_unlock,FUNC_10
mbedtls_snprintf,FUNC_11
mbedtls_threading_readdir_mutex,VAR_10
mbedtls_x509_crt_parse_file,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
opendir,FUNC_15
readdir,FUNC_16
stat,FUNC_17
strlen,FUNC_18
mbedtls_x509_crt_parse_path,FUNC_19
chain,VAR_11
path,VAR_12
ret,VAR_13
t_ret,VAR_14
snp_ret,VAR_15
sb,VAR_16
entry,VAR_17
entry_name,VAR_18
dir,VAR_19
