BITS_TO_LIMBS,FUNC_0
MBEDTLS_ERR_MPI_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_MPI_NOT_ACCEPTABLE,VAR_1
MBEDTLS_MPI_CHK,FUNC_1
MBEDTLS_MPI_MAX_BITS,VAR_2
ciL,VAR_3
mbedtls_mpi_add_int,FUNC_2
mbedtls_mpi_bitlen,FUNC_3
mbedtls_mpi_copy,FUNC_4
mbedtls_mpi_fill_random,FUNC_5
mbedtls_mpi_free,FUNC_6
mbedtls_mpi_init,FUNC_7
mbedtls_mpi_is_prime,FUNC_8
mbedtls_mpi_mod_int,FUNC_9
mbedtls_mpi_set_bit,FUNC_10
mbedtls_mpi_shift_r,FUNC_11
mpi_check_small_factors,FUNC_12
mpi_miller_rabin,FUNC_13
mbedtls_mpi_gen_prime,FUNC_14
X,VAR_4
nbits,VAR_5
dh_flag,VAR_6
f_rng,VAR_7
p_rng,VAR_8
ret,VAR_9
k,VAR_10
n,VAR_11
r,VAR_12
Y,VAR_13
