MBEDTLS_ERR_ECP_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_ECP_RANDOM_FAILED,VAR_1
MBEDTLS_MPI_CHK,FUNC_0
derive_mpi,FUNC_1
mbedtls_ecp_gen_keypair,FUNC_2
mbedtls_ecp_point_free,FUNC_3
mbedtls_ecp_point_init,FUNC_4
mbedtls_mpi_add_mpi,FUNC_5
mbedtls_mpi_cmp_int,FUNC_6
mbedtls_mpi_cmp_mpi,FUNC_7
mbedtls_mpi_fill_random,FUNC_8
mbedtls_mpi_free,FUNC_9
mbedtls_mpi_init,FUNC_10
mbedtls_mpi_inv_mod,FUNC_11
mbedtls_mpi_mod_mpi,FUNC_12
mbedtls_mpi_mul_mpi,FUNC_13
mbedtls_mpi_shift_r,FUNC_14
mbedtls_ecdsa_sign,FUNC_15
grp,VAR_2
r,VAR_3
s,VAR_4
d,VAR_5
buf,VAR_6
blen,VAR_7
f_rng,VAR_8
p_rng,VAR_9
ret,VAR_10
key_tries,VAR_11
sign_tries,VAR_12
blind_tries,VAR_13
R,VAR_14
k,VAR_15
e,VAR_16
t,VAR_17
n_size,VAR_18
