MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_SSL_BUFFER_TOO_SMALL,VAR_1
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_2
MBEDTLS_ERR_THREADING_MUTEX_ERROR,VAR_3
mbedtls_cipher_auth_encrypt,FUNC_0
mbedtls_mutex_lock,FUNC_1
mbedtls_mutex_unlock,FUNC_2
memcpy,FUNC_3
ssl_save_session,FUNC_4
ssl_ticket_update_keys,FUNC_5
stub1,FUNC_6
mbedtls_ssl_ticket_write,FUNC_7
p_ticket,VAR_4
session,VAR_5
start,VAR_6
end,VAR_7
tlen,VAR_8
ticket_lifetime,VAR_9
ret,VAR_10
ctx,VAR_11
key,VAR_12
key_name,VAR_13
iv,VAR_14
state_len_bytes,VAR_15
state,VAR_16
tag,VAR_17
clear_len,VAR_18
ciph_len,VAR_19
