MBEDTLS_ERR_CIPHER_AUTH_FAILED,VAR_0
MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_1
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_2
MBEDTLS_ERR_SSL_INVALID_MAC,VAR_3
MBEDTLS_ERR_SSL_SESSION_TICKET_EXPIRED,VAR_4
MBEDTLS_ERR_THREADING_MUTEX_ERROR,VAR_5
mbedtls_cipher_auth_decrypt,FUNC_0
mbedtls_mutex_lock,FUNC_1
mbedtls_mutex_unlock,FUNC_2
mbedtls_time,FUNC_3
ssl_load_session,FUNC_4
ssl_ticket_select_key,FUNC_5
ssl_ticket_update_keys,FUNC_6
mbedtls_ssl_ticket_parse,FUNC_7
p_ticket,VAR_6
session,VAR_7
buf,VAR_8
len,VAR_9
ret,VAR_10
ctx,VAR_11
key,VAR_12
key_name,VAR_13
iv,VAR_14
enc_len_p,VAR_15
ticket,VAR_16
tag,VAR_17
enc_len,VAR_18
clear_len,VAR_19
