MBEDTLS_MD_MAX_SIZE,VAR_0
MBEDTLS_X509_BADCERT_BAD_KEY,VAR_1
MBEDTLS_X509_BADCERT_BAD_MD,VAR_2
MBEDTLS_X509_BADCERT_BAD_PK,VAR_3
MBEDTLS_X509_BADCERT_EXPIRED,VAR_4
MBEDTLS_X509_BADCERT_FUTURE,VAR_5
MBEDTLS_X509_BADCERT_NOT_TRUSTED,VAR_6
mbedtls_md,FUNC_0
mbedtls_md_get_size,FUNC_1
mbedtls_md_info_from_type,FUNC_2
mbedtls_pk_verify_ext,FUNC_3
mbedtls_x509_time_is_future,FUNC_4
mbedtls_x509_time_is_past,FUNC_5
memcmp,FUNC_6
x509_crt_check_parent,FUNC_7
x509_crt_verifycrl,FUNC_8
x509_profile_check_key,FUNC_9
x509_profile_check_md_alg,FUNC_10
x509_profile_check_pk_alg,FUNC_11
x509_crt_verify_top,FUNC_12
child,VAR_7
trust_ca,VAR_8
ca_crl,VAR_9
profile,VAR_10
path_cnt,VAR_11
self_cnt,VAR_12
flags,VAR_13
f_vrfy,VAR_14
p_vrfy,VAR_15
ret,VAR_16
ca_flags,VAR_17
check_path_cnt,VAR_18
hash,VAR_19
md_info,VAR_20
future_past_ca,VAR_21
