MBEDTLS_ERR_SSL_BAD_HS_CERTIFICATE_VERIFY,VAR_0
MBEDTLS_ERR_SSL_FEATURE_UNAVAILABLE,VAR_1
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_2
MBEDTLS_ERR_SSL_NON_FATAL,VAR_3
MBEDTLS_KEY_EXCHANGE_DHE_PSK,VAR_4
MBEDTLS_KEY_EXCHANGE_ECDHE_PSK,VAR_5
MBEDTLS_KEY_EXCHANGE_ECJPAKE,VAR_6
MBEDTLS_KEY_EXCHANGE_PSK,VAR_7
MBEDTLS_KEY_EXCHANGE_RSA_PSK,VAR_8
MBEDTLS_MD_NONE,VAR_9
MBEDTLS_MD_SHA1,VAR_10
MBEDTLS_PK_ECDSA,VAR_11
MBEDTLS_PK_NONE,VAR_12
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HS_CERTIFICATE_VERIFY,VAR_13
MBEDTLS_SSL_MINOR_VERSION_3,VAR_14
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_15
mbedtls_pk_can_do,FUNC_2
mbedtls_pk_verify,FUNC_3
mbedtls_ssl_handle_message_type,FUNC_4
mbedtls_ssl_hs_hdr_len,FUNC_5
mbedtls_ssl_md_alg_from_hash,FUNC_6
mbedtls_ssl_pk_alg_from_sig,FUNC_7
mbedtls_ssl_read_record_layer,FUNC_8
mbedtls_ssl_set_calc_verify_md,FUNC_9
mbedtls_ssl_update_handshake_status,FUNC_10
stub1,FUNC_11
ssl_parse_certificate_verify,FUNC_12
ssl,VAR_16
ret,VAR_17
i,VAR_18
sig_len,VAR_19
hash,VAR_20
hash_start,VAR_21
hashlen,VAR_22
md_alg,VAR_23
ciphersuite_info,VAR_24
