MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_ALLOC_FAILED,VAR_3
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_4
MBEDTLS_ERR_ASN1_OUT_OF_DATA,VAR_5
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_6
MBEDTLS_ERR_X509_INVALID_EXTENSIONS,VAR_7
mbedtls_asn1_get_len,FUNC_0
mbedtls_asn1_get_tag,FUNC_1
mbedtls_calloc,FUNC_2
x509_get_subject_alt_name,FUNC_3
p,VAR_8
end,VAR_9
subject_alt_name,VAR_10
ret,VAR_11
len,VAR_12
tag_len,VAR_13
buf,VAR_14
tag,VAR_15
cur,VAR_16
