MBEDTLS_ERR_SSL_CERTIFICATE_REQUIRED,VAR_0
MBEDTLS_ERR_SSL_CERTIFICATE_TOO_LARGE,VAR_1
MBEDTLS_ERR_SSL_FEATURE_UNAVAILABLE,VAR_2
MBEDTLS_KEY_EXCHANGE_DHE_PSK,VAR_3
MBEDTLS_KEY_EXCHANGE_ECDHE_PSK,VAR_4
MBEDTLS_KEY_EXCHANGE_ECJPAKE,VAR_5
MBEDTLS_KEY_EXCHANGE_PSK,VAR_6
MBEDTLS_SSL_ALERT_LEVEL_WARNING,VAR_7
MBEDTLS_SSL_ALERT_MSG_NO_CERT,VAR_8
MBEDTLS_SSL_DEBUG_CRT,FUNC_0
MBEDTLS_SSL_DEBUG_MSG,FUNC_1
MBEDTLS_SSL_DEBUG_RET,FUNC_2
MBEDTLS_SSL_HS_CERTIFICATE,VAR_9
MBEDTLS_SSL_IS_CLIENT,VAR_10
MBEDTLS_SSL_IS_SERVER,VAR_11
MBEDTLS_SSL_MAX_CONTENT_LEN,VAR_12
MBEDTLS_SSL_MINOR_VERSION_0,VAR_13
MBEDTLS_SSL_MSG_ALERT,VAR_14
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_15
mbedtls_ssl_own_cert,FUNC_3
mbedtls_ssl_write_record,FUNC_4
memcpy,FUNC_5
mbedtls_ssl_write_certificate,FUNC_6
ssl,VAR_16
ret,VAR_17
i,VAR_18
n,VAR_19
crt,VAR_20
ciphersuite_info,VAR_21
