MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_1
MBEDTLS_MD_MAX_SIZE,VAR_2
mbedtls_md_free,FUNC_0
mbedtls_md_get_size,FUNC_1
mbedtls_md_hmac_finish,FUNC_2
mbedtls_md_hmac_reset,FUNC_3
mbedtls_md_hmac_starts,FUNC_4
mbedtls_md_hmac_update,FUNC_5
mbedtls_md_info_from_type,FUNC_6
mbedtls_md_init,FUNC_7
mbedtls_md_setup,FUNC_8
mbedtls_zeroize,FUNC_9
memcpy,FUNC_10
strlen,FUNC_11
tls_prf_generic,FUNC_12
md_type,VAR_3
secret,VAR_4
slen,VAR_5
label,VAR_6
random,VAR_7
rlen,VAR_8
dstbuf,VAR_9
dlen,VAR_10
nb,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
md_len,VAR_15
tmp,VAR_16
h_i,VAR_17
md_info,VAR_18
md_ctx,VAR_19
ret,VAR_20
