MBEDTLS_ECP_MAX_BYTES,VAR_0
MBEDTLS_ERR_ECP_BAD_INPUT_DATA,VAR_1
MBEDTLS_MPI_CHK,FUNC_0
derive_mpi,FUNC_1
mbedtls_ecdsa_sign,FUNC_2
mbedtls_hmac_drbg_free,FUNC_3
mbedtls_hmac_drbg_init,FUNC_4
mbedtls_hmac_drbg_random,VAR_2
mbedtls_hmac_drbg_seed_buf,FUNC_5
mbedtls_md_info_from_type,FUNC_6
mbedtls_mpi_free,FUNC_7
mbedtls_mpi_init,FUNC_8
mbedtls_mpi_write_binary,FUNC_9
mbedtls_ecdsa_sign_det,FUNC_10
grp,VAR_3
r,VAR_4
s,VAR_5
d,VAR_6
buf,VAR_7
blen,VAR_8
md_alg,VAR_9
ret,VAR_10
rng_ctx,VAR_11
data,VAR_12
grp_len,VAR_13
md_info,VAR_14
h,VAR_15
