MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_OCTET_STRING,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_PKCS12_PASSWORD_MISMATCH,VAR_3
MBEDTLS_ERR_PKCS5_PASSWORD_MISMATCH,VAR_4
MBEDTLS_ERR_PK_BAD_INPUT_DATA,VAR_5
MBEDTLS_ERR_PK_FEATURE_UNAVAILABLE,VAR_6
MBEDTLS_ERR_PK_KEY_INVALID_FORMAT,VAR_7
MBEDTLS_ERR_PK_PASSWORD_MISMATCH,VAR_8
MBEDTLS_ERR_PK_PASSWORD_REQUIRED,VAR_9
MBEDTLS_OID_CMP,FUNC_0
MBEDTLS_OID_PKCS12_PBE_SHA1_RC4_128,VAR_10
MBEDTLS_OID_PKCS5_PBES2,VAR_11
MBEDTLS_PKCS12_PBE_DECRYPT,VAR_12
MBEDTLS_PKCS5_DECRYPT,VAR_13
mbedtls_asn1_get_alg,FUNC_1
mbedtls_asn1_get_tag,FUNC_2
mbedtls_oid_get_pkcs12_pbe_alg,FUNC_3
mbedtls_pkcs12_pbe,FUNC_4
mbedtls_pkcs12_pbe_sha1_rc4_128,FUNC_5
mbedtls_pkcs5_pbes2,FUNC_6
memset,FUNC_7
pk_parse_key_pkcs8_unencrypted_der,FUNC_8
pk_parse_key_pkcs8_encrypted_der,FUNC_9
pk,VAR_14
key,VAR_15
keylen,VAR_16
pwd,VAR_17
pwdlen,VAR_18
ret,VAR_19
decrypted,VAR_20
len,VAR_21
buf,VAR_22
p,VAR_23
end,VAR_24
pbe_alg_oid,VAR_25
pbe_params,VAR_26
