MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_OCTET_STRING,VAR_1
MBEDTLS_ASN1_OID,VAR_2
MBEDTLS_ASN1_SEQUENCE,VAR_3
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_4
MBEDTLS_ERR_ASN1_OUT_OF_DATA,VAR_5
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_6
MBEDTLS_ERR_X509_FEATURE_UNAVAILABLE,VAR_7
MBEDTLS_ERR_X509_INVALID_EXTENSIONS,VAR_8
mbedtls_asn1_get_bool,FUNC_0
mbedtls_asn1_get_tag,FUNC_1
mbedtls_oid_get_x509_ext_type,FUNC_2
mbedtls_x509_get_ext,FUNC_3
x509_get_basic_constraints,FUNC_4
x509_get_ext_key_usage,FUNC_5
x509_get_key_usage,FUNC_6
x509_get_ns_cert_type,FUNC_7
x509_get_subject_alt_name,FUNC_8
x509_get_crt_ext,FUNC_9
p,VAR_9
end,VAR_10
crt,VAR_11
ret,VAR_12
len,VAR_13
end_ext_data,VAR_14
end_ext_octet,VAR_15
extn_oid,VAR_16
is_critical,VAR_17
ext_type,VAR_18
