MBEDTLS_DHM_RFC5114_MODP_2048_G,VAR_0
MBEDTLS_DHM_RFC5114_MODP_2048_P,VAR_1
MBEDTLS_SSL_ANTI_REPLAY_ENABLED,VAR_2
MBEDTLS_SSL_ARC4_DISABLED,VAR_3
MBEDTLS_SSL_CBC_RECORD_SPLITTING_ENABLED,VAR_4
MBEDTLS_SSL_CERT_REQ_CA_LIST_ENABLED,VAR_5
MBEDTLS_SSL_DTLS_TIMEOUT_DFL_MAX,VAR_6
MBEDTLS_SSL_DTLS_TIMEOUT_DFL_MIN,VAR_7
MBEDTLS_SSL_ETM_ENABLED,VAR_8
MBEDTLS_SSL_EXTENDED_MS_ENABLED,VAR_9
MBEDTLS_SSL_IS_CLIENT,VAR_10
MBEDTLS_SSL_IS_SERVER,VAR_11
MBEDTLS_SSL_MAJOR_VERSION_3,VAR_12
MBEDTLS_SSL_MAX_MAJOR_VERSION,VAR_13
MBEDTLS_SSL_MAX_MINOR_VERSION,VAR_14
MBEDTLS_SSL_MINOR_VERSION_0,VAR_15
MBEDTLS_SSL_MINOR_VERSION_1,VAR_16
MBEDTLS_SSL_MINOR_VERSION_2,VAR_17
MBEDTLS_SSL_MINOR_VERSION_3,VAR_18
MBEDTLS_SSL_RENEGO_MAX_RECORDS_DEFAULT,VAR_19
MBEDTLS_SSL_SESSION_TICKETS_ENABLED,VAR_20
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_21
MBEDTLS_SSL_VERIFY_REQUIRED,VAR_22
mbedtls_ecp_grp_id_list,FUNC_0
mbedtls_ssl_conf_dh_param,FUNC_1
mbedtls_ssl_conf_endpoint,FUNC_2
mbedtls_ssl_conf_transport,FUNC_3
mbedtls_ssl_list_ciphersuites,FUNC_4
mbedtls_x509_crt_profile_default,VAR_23
mbedtls_x509_crt_profile_suiteb,VAR_24
memset,FUNC_5
ssl_cookie_check_dummy,VAR_25
ssl_cookie_write_dummy,VAR_26
ssl_preset_default_hashes,VAR_27
ssl_preset_suiteb_ciphersuites,VAR_28
ssl_preset_suiteb_curves,VAR_29
ssl_preset_suiteb_hashes,VAR_30
mbedtls_ssl_config_defaults,FUNC_6
conf,VAR_31
endpoint,VAR_32
transport,VAR_33
preset,VAR_34
