MBEDTLS_ERR_PKCS12_FEATURE_UNAVAILABLE,VAR_0
MBEDTLS_ERR_PKCS12_PASSWORD_MISMATCH,VAR_1
mbedtls_cipher_finish,FUNC_0
mbedtls_cipher_free,FUNC_1
mbedtls_cipher_info_from_type,FUNC_2
mbedtls_cipher_init,FUNC_3
mbedtls_cipher_reset,FUNC_4
mbedtls_cipher_set_iv,FUNC_5
mbedtls_cipher_setkey,FUNC_6
mbedtls_cipher_setup,FUNC_7
mbedtls_cipher_update,FUNC_8
mbedtls_zeroize,FUNC_9
pkcs12_pbe_derive_key_iv,FUNC_10
mbedtls_pkcs12_pbe,FUNC_11
pbe_params,VAR_2
mode,VAR_3
cipher_type,VAR_4
md_type,VAR_5
pwd,VAR_6
pwdlen,VAR_7
data,VAR_8
len,VAR_9
output,VAR_10
ret,VAR_11
keylen,VAR_12
key,VAR_13
iv,VAR_14
cipher_info,VAR_15
cipher_ctx,VAR_16
olen,VAR_17
