MBEDTLS_ERR_MPI_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_MPI_NOT_ACCEPTABLE,VAR_1
MBEDTLS_MPI_CHK,FUNC_0
mbedtls_mpi_add_mpi,FUNC_1
mbedtls_mpi_cmp_int,FUNC_2
mbedtls_mpi_cmp_mpi,FUNC_3
mbedtls_mpi_copy,FUNC_4
mbedtls_mpi_free,FUNC_5
mbedtls_mpi_gcd,FUNC_6
mbedtls_mpi_init,FUNC_7
mbedtls_mpi_lset,FUNC_8
mbedtls_mpi_mod_mpi,FUNC_9
mbedtls_mpi_shift_r,FUNC_10
mbedtls_mpi_sub_mpi,FUNC_11
mbedtls_mpi_inv_mod,FUNC_12
X,VAR_2
A,VAR_3
N,VAR_4
ret,VAR_5
G,VAR_6
TA,VAR_7
TU,VAR_8
U1,VAR_9
U2,VAR_10
TB,VAR_11
TV,VAR_12
V1,VAR_13
V2,VAR_14
