MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_SEQUENCE,VAR_1
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_2
MBEDTLS_ERR_DHM_INVALID_FORMAT,VAR_3
MBEDTLS_ERR_PEM_NO_HEADER_FOOTER_PRESENT,VAR_4
mbedtls_asn1_get_mpi,FUNC_0
mbedtls_asn1_get_tag,FUNC_1
mbedtls_dhm_free,FUNC_2
mbedtls_mpi_free,FUNC_3
mbedtls_mpi_init,FUNC_4
mbedtls_mpi_size,FUNC_5
mbedtls_pem_free,FUNC_6
mbedtls_pem_init,FUNC_7
mbedtls_pem_read_buffer,FUNC_8
mbedtls_dhm_parse_dhm,FUNC_9
dhm,VAR_5
dhmin,VAR_6
dhminlen,VAR_7
ret,VAR_8
len,VAR_9
p,VAR_10
end,VAR_11
rec,VAR_12
