MBEDTLS_ENTROPY_BLOCK_SIZE,VAR_0
MBEDTLS_ENTROPY_MIN_HARDCLOCK,VAR_1
MBEDTLS_ENTROPY_MIN_HARDWARE,VAR_2
MBEDTLS_ENTROPY_MIN_HAVEGE,VAR_3
MBEDTLS_ENTROPY_MIN_PLATFORM,VAR_4
MBEDTLS_ENTROPY_SOURCE_STRONG,VAR_5
MBEDTLS_ENTROPY_SOURCE_WEAK,VAR_6
mbedtls_entropy_add_source,FUNC_0
mbedtls_hardclock_poll,VAR_7
mbedtls_hardware_poll,VAR_8
mbedtls_havege_init,FUNC_1
mbedtls_havege_poll,VAR_9
mbedtls_mutex_init,FUNC_2
mbedtls_null_entropy_poll,VAR_10
mbedtls_nv_seed_poll,VAR_11
mbedtls_platform_entropy_poll,VAR_12
mbedtls_sha256_starts,FUNC_3
mbedtls_sha512_starts,FUNC_4
memset,FUNC_5
mbedtls_entropy_init,FUNC_6
ctx,VAR_13
