MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_1
MBEDTLS_MD_MD5,VAR_2
MBEDTLS_MD_SHA1,VAR_3
mbedtls_md_free,FUNC_0
mbedtls_md_hmac_finish,FUNC_1
mbedtls_md_hmac_reset,FUNC_2
mbedtls_md_hmac_starts,FUNC_3
mbedtls_md_hmac_update,FUNC_4
mbedtls_md_info_from_type,FUNC_5
mbedtls_md_init,FUNC_6
mbedtls_md_setup,FUNC_7
mbedtls_zeroize,FUNC_8
memcpy,FUNC_9
strlen,FUNC_10
tls1_prf,FUNC_11
secret,VAR_4
slen,VAR_5
label,VAR_6
random,VAR_7
rlen,VAR_8
dstbuf,VAR_9
dlen,VAR_10
nb,VAR_11
hs,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
S1,VAR_16
S2,VAR_17
tmp,VAR_18
h_i,VAR_19
md_info,VAR_20
md_ctx,VAR_21
ret,VAR_22
