ECP_TYPE_MONTGOMERY,VAR_0
ECP_TYPE_SHORT_WEIERSTRASS,VAR_1
MBEDTLS_ECP_MAX_BYTES,VAR_2
MBEDTLS_ERR_ECP_BAD_INPUT_DATA,VAR_3
MBEDTLS_ERR_ECP_RANDOM_FAILED,VAR_4
MBEDTLS_MPI_CHK,FUNC_0
ecp_get_type,FUNC_1
mbedtls_ecp_mul,FUNC_2
mbedtls_mpi_bitlen,FUNC_3
mbedtls_mpi_cmp_int,FUNC_4
mbedtls_mpi_cmp_mpi,FUNC_5
mbedtls_mpi_fill_random,FUNC_6
mbedtls_mpi_read_binary,FUNC_7
mbedtls_mpi_set_bit,FUNC_8
mbedtls_mpi_shift_r,FUNC_9
mbedtls_ecp_gen_keypair_base,FUNC_10
grp,VAR_5
G,VAR_6
d,VAR_7
Q,VAR_8
f_rng,VAR_9
p_rng,VAR_10
ret,VAR_11
n_size,VAR_12
