MBEDTLS_CIPHERSUITE_SHORT_TAG,VAR_0
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_1
MBEDTLS_MODE_CBC,VAR_2
MBEDTLS_MODE_CCM,VAR_3
MBEDTLS_MODE_GCM,VAR_4
MBEDTLS_MODE_STREAM,VAR_5
MBEDTLS_SSL_DEBUG_BUF,FUNC_0
MBEDTLS_SSL_DEBUG_MSG,FUNC_1
MBEDTLS_SSL_DEBUG_RET,FUNC_2
MBEDTLS_SSL_ETM_DISABLED,VAR_6
MBEDTLS_SSL_MINOR_VERSION_0,VAR_7
MBEDTLS_SSL_MINOR_VERSION_1,VAR_8
MBEDTLS_SSL_MINOR_VERSION_2,VAR_9
mbedtls_cipher_auth_encrypt,FUNC_3
mbedtls_cipher_crypt,FUNC_4
mbedtls_cipher_get_cipher_mode,FUNC_5
mbedtls_md_hmac_finish,FUNC_6
mbedtls_md_hmac_reset,FUNC_7
mbedtls_md_hmac_update,FUNC_8
mbedtls_ssl_write_version,FUNC_9
memcpy,FUNC_10
ssl_mac,FUNC_11
stub1,FUNC_12
ssl_encrypt_buf,FUNC_13
ssl,VAR_10
mode,VAR_11
auth_done,VAR_12
