MBEDTLS_ERR_PEM_NO_HEADER_FOOTER_PRESENT,VAR_0
MBEDTLS_ERR_PEM_PASSWORD_MISMATCH,VAR_1
MBEDTLS_ERR_PEM_PASSWORD_REQUIRED,VAR_2
MBEDTLS_ERR_PK_KEY_INVALID_FORMAT,VAR_3
MBEDTLS_ERR_PK_PASSWORD_MISMATCH,VAR_4
MBEDTLS_ERR_PK_PASSWORD_REQUIRED,VAR_5
MBEDTLS_ERR_PK_UNKNOWN_PK_ALG,VAR_6
MBEDTLS_PK_ECKEY,VAR_7
MBEDTLS_PK_RSA,VAR_8
mbedtls_pem_free,FUNC_0
mbedtls_pem_init,FUNC_1
mbedtls_pem_read_buffer,FUNC_2
mbedtls_pk_ec,FUNC_3
mbedtls_pk_free,FUNC_4
mbedtls_pk_info_from_type,FUNC_5
mbedtls_pk_rsa,FUNC_6
mbedtls_pk_setup,FUNC_7
pk_parse_key_pkcs1_der,FUNC_8
pk_parse_key_pkcs8_encrypted_der,FUNC_9
pk_parse_key_pkcs8_unencrypted_der,FUNC_10
pk_parse_key_sec1_der,FUNC_11
mbedtls_pk_parse_key,FUNC_12
pk,VAR_9
key,VAR_10
keylen,VAR_11
pwd,VAR_12
pwdlen,VAR_13
ret,VAR_14
pk_info,VAR_15
