MBEDTLS_ERR_ECP_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_ECP_VERIFY_FAILED,VAR_1
MBEDTLS_MPI_CHK,FUNC_0
derive_mpi,FUNC_1
mbedtls_ecp_check_pubkey,FUNC_2
mbedtls_ecp_is_zero,FUNC_3
mbedtls_ecp_muladd,FUNC_4
mbedtls_ecp_point_free,FUNC_5
mbedtls_ecp_point_init,FUNC_6
mbedtls_mpi_cmp_int,FUNC_7
mbedtls_mpi_cmp_mpi,FUNC_8
mbedtls_mpi_free,FUNC_9
mbedtls_mpi_init,FUNC_10
mbedtls_mpi_inv_mod,FUNC_11
mbedtls_mpi_mod_mpi,FUNC_12
mbedtls_mpi_mul_mpi,FUNC_13
mbedtls_ecdsa_verify,FUNC_14
grp,VAR_2
buf,VAR_3
blen,VAR_4
Q,VAR_5
r,VAR_6
s,VAR_7
ret,VAR_8
e,VAR_9
s_inv,VAR_10
u1,VAR_11
u2,VAR_12
R,VAR_13
