MBEDTLS_ERR_SSL_HW_ACCEL_FAILED,VAR_0
MBEDTLS_SSL_BUFFER_LEN,VAR_1
MBEDTLS_SSL_CBC_RECORD_SPLITTING_DISABLED,VAR_2
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HELLO_REQUEST,VAR_3
MBEDTLS_SSL_INITIAL_HANDSHAKE,VAR_4
MBEDTLS_SSL_LEGACY_RENEGOTIATION,VAR_5
MBEDTLS_SSL_VERIFY_DATA_MAX_LEN,VAR_6
mbedtls_free,FUNC_2
mbedtls_ssl_hw_record_reset,FUNC_3
mbedtls_ssl_session_free,FUNC_4
mbedtls_ssl_transform_free,FUNC_5
memset,FUNC_6
ssl_dtls_replay_reset,FUNC_7
ssl_handshake_init,FUNC_8
ssl_set_timer,FUNC_9
ssl_session_reset_int,FUNC_10
ssl,VAR_7
partial,VAR_8
ret,VAR_9
