MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_SSL_CONN_EOF,VAR_1
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_2
MBEDTLS_ERR_SSL_TIMEOUT,VAR_3
MBEDTLS_ERR_SSL_WANT_READ,VAR_4
MBEDTLS_SSL_BUFFER_LEN,VAR_5
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HANDSHAKE_OVER,VAR_6
MBEDTLS_SSL_IS_SERVER,VAR_7
MBEDTLS_SSL_RENEGOTIATION_PENDING,VAR_8
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_9
mbedtls_ssl_resend,FUNC_2
memmove,FUNC_3
ssl_check_timer,FUNC_4
ssl_double_retransmit_timeout,FUNC_5
ssl_resend_hello_request,FUNC_6
ssl_set_timer,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
mbedtls_ssl_fetch_input,FUNC_12
ssl,VAR_10
nb_want,VAR_11
ret,VAR_12
len,VAR_13
