MBEDTLS_ERR_X509_CERT_VERIFY_FAILED,VAR_0
MBEDTLS_MD_MAX_SIZE,VAR_1
MBEDTLS_X509_BADCERT_BAD_KEY,VAR_2
MBEDTLS_X509_BADCERT_BAD_MD,VAR_3
MBEDTLS_X509_BADCERT_BAD_PK,VAR_4
MBEDTLS_X509_BADCERT_EXPIRED,VAR_5
MBEDTLS_X509_BADCERT_FUTURE,VAR_6
MBEDTLS_X509_BADCERT_NOT_TRUSTED,VAR_7
MBEDTLS_X509_MAX_INTERMEDIATE_CA,VAR_8
mbedtls_md,FUNC_0
mbedtls_md_get_size,FUNC_1
mbedtls_md_info_from_type,FUNC_2
mbedtls_pk_verify_ext,FUNC_3
mbedtls_x509_time_is_future,FUNC_4
mbedtls_x509_time_is_past,FUNC_5
x509_crt_check_parent,FUNC_6
x509_crt_verify_top,FUNC_7
x509_crt_verifycrl,FUNC_8
x509_name_cmp,FUNC_9
x509_profile_check_key,FUNC_10
x509_profile_check_md_alg,FUNC_11
x509_profile_check_pk_alg,FUNC_12
x509_crt_verify_child,FUNC_13
child,VAR_9
parent,VAR_10
trust_ca,VAR_11
ca_crl,VAR_12
profile,VAR_13
path_cnt,VAR_14
self_cnt,VAR_15
flags,VAR_16
f_vrfy,VAR_17
p_vrfy,VAR_18
ret,VAR_19
parent_flags,VAR_20
hash,VAR_21
grandparent,VAR_22
md_info,VAR_23
