MBEDTLS_ERR_SSL_HW_ACCEL_FAILED,VAR_0
MBEDTLS_ERR_SSL_HW_ACCEL_FALLTHROUGH,VAR_1
MBEDTLS_ERR_SSL_INVALID_RECORD,VAR_2
MBEDTLS_SSL_COMPRESS_DEFLATE,VAR_3
MBEDTLS_SSL_DEBUG_BUF,FUNC_0
MBEDTLS_SSL_DEBUG_MSG,FUNC_1
MBEDTLS_SSL_DEBUG_RET,FUNC_2
MBEDTLS_SSL_MAX_CONTENT_LEN,VAR_4
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_5
mbedtls_ssl_dtls_replay_update,FUNC_3
mbedtls_ssl_hdr_len,FUNC_4
mbedtls_ssl_hw_record_read,FUNC_5
ssl_decompress_buf,FUNC_6
ssl_decrypt_buf,FUNC_7
ssl_prepare_record_content,FUNC_8
ssl,VAR_6
ret,VAR_7
done,VAR_8
