MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_1
MBEDTLS_ASN1_OCTET_STRING,VAR_2
MBEDTLS_ASN1_SEQUENCE,VAR_3
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_4
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_5
MBEDTLS_ERR_ECP_FEATURE_UNAVAILABLE,VAR_6
MBEDTLS_ERR_PK_KEY_INVALID_FORMAT,VAR_7
MBEDTLS_ERR_PK_KEY_INVALID_VERSION,VAR_8
mbedtls_asn1_get_bitstring_null,FUNC_0
mbedtls_asn1_get_int,FUNC_1
mbedtls_asn1_get_tag,FUNC_2
mbedtls_ecp_check_privkey,FUNC_3
mbedtls_ecp_keypair_free,FUNC_4
mbedtls_ecp_mul,FUNC_5
mbedtls_mpi_read_binary,FUNC_6
pk_get_ecparams,FUNC_7
pk_get_ecpubkey,FUNC_8
pk_use_ecparams,FUNC_9
pk_parse_key_sec1_der,FUNC_10
eck,VAR_9
key,VAR_10
keylen,VAR_11
ret,VAR_12
version,VAR_13
pubkey_done,VAR_14
len,VAR_15
params,VAR_16
p,VAR_17
end,VAR_18
end2,VAR_19
