MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_SEQUENCE,VAR_1
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_2
MBEDTLS_ERR_ASN1_OUT_OF_DATA,VAR_3
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_4
MBEDTLS_ERR_X509_ALLOC_FAILED,VAR_5
MBEDTLS_ERR_X509_BAD_INPUT_DATA,VAR_6
MBEDTLS_ERR_X509_INVALID_DATE,VAR_7
MBEDTLS_ERR_X509_INVALID_FORMAT,VAR_8
MBEDTLS_ERR_X509_SIG_MISMATCH,VAR_9
MBEDTLS_ERR_X509_UNKNOWN_SIG_ALG,VAR_10
MBEDTLS_ERR_X509_UNKNOWN_VERSION,VAR_11
mbedtls_asn1_get_tag,FUNC_0
mbedtls_calloc,FUNC_1
mbedtls_x509_crl_free,FUNC_2
mbedtls_x509_crl_init,FUNC_3
mbedtls_x509_get_alg,FUNC_4
mbedtls_x509_get_name,FUNC_5
mbedtls_x509_get_sig,FUNC_6
mbedtls_x509_get_sig_alg,FUNC_7
mbedtls_x509_get_time,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
x509_crl_get_version,FUNC_12
x509_get_crl_ext,FUNC_13
x509_get_entries,FUNC_14
mbedtls_x509_crl_parse_der,FUNC_15
chain,VAR_12
buf,VAR_13
buflen,VAR_14
ret,VAR_15
len,VAR_16
p,VAR_17
end,VAR_18
sig_params1,VAR_19
sig_params2,VAR_20
sig_oid2,VAR_21
crl,VAR_22
