MBEDTLS_ASN1_BIT_STRING,VAR_0
MBEDTLS_ASN1_CHK_ADD,FUNC_0
MBEDTLS_ASN1_CONSTRUCTED,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_BUF_TOO_SMALL,VAR_3
MBEDTLS_PK_ECKEY,VAR_4
mbedtls_asn1_write_algorithm_identifier,FUNC_1
mbedtls_asn1_write_len,FUNC_2
mbedtls_asn1_write_tag,FUNC_3
mbedtls_oid_get_oid_by_pk_alg,FUNC_4
mbedtls_pk_ec,FUNC_5
mbedtls_pk_get_type,FUNC_6
mbedtls_pk_write_pubkey,FUNC_7
pk_write_ec_param,FUNC_8
mbedtls_pk_write_pubkey_der,FUNC_9
key,VAR_5
buf,VAR_6
size,VAR_7
ret,VAR_8
c,VAR_9
len,VAR_10
par_len,VAR_11
oid_len,VAR_12
oid,VAR_13
