MBEDTLS_ERR_SSL_BAD_HS_FINISHED,VAR_0
MBEDTLS_ERR_SSL_UNEXPECTED_MESSAGE,VAR_1
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_2
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_3
MBEDTLS_SSL_ALERT_MSG_UNEXPECTED_MESSAGE,VAR_4
MBEDTLS_SSL_CLIENT_CHANGE_CIPHER_SPEC,VAR_5
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HANDSHAKE_WRAPUP,VAR_6
MBEDTLS_SSL_HS_FINISHED,VAR_7
MBEDTLS_SSL_IS_CLIENT,VAR_8
MBEDTLS_SSL_IS_SERVER,VAR_9
MBEDTLS_SSL_MINOR_VERSION_0,VAR_10
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_11
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_12
SSL_MAX_HASH_LEN,VAR_13
mbedtls_ssl_hs_hdr_len,FUNC_2
mbedtls_ssl_read_record,FUNC_3
mbedtls_ssl_recv_flight_completed,FUNC_4
mbedtls_ssl_safer_memcmp,FUNC_5
mbedtls_ssl_send_alert_message,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
mbedtls_ssl_parse_finished,FUNC_9
ssl,VAR_14
ret,VAR_15
hash_len,VAR_16
buf,VAR_17
