MBEDTLS_ERR_HMAC_DRBG_INPUT_TOO_BIG,VAR_0
MBEDTLS_ERR_HMAC_DRBG_REQUEST_TOO_BIG,VAR_1
MBEDTLS_HMAC_DRBG_MAX_INPUT,VAR_2
MBEDTLS_HMAC_DRBG_MAX_REQUEST,VAR_3
MBEDTLS_HMAC_DRBG_PR_ON,VAR_4
mbedtls_hmac_drbg_reseed,FUNC_0
mbedtls_hmac_drbg_update,FUNC_1
mbedtls_md_get_size,FUNC_2
mbedtls_md_hmac_finish,FUNC_3
mbedtls_md_hmac_reset,FUNC_4
mbedtls_md_hmac_update,FUNC_5
memcpy,FUNC_6
mbedtls_hmac_drbg_random_with_add,FUNC_7
p_rng,VAR_5
output,VAR_6
out_len,VAR_7
additional,VAR_8
add_len,VAR_9
ret,VAR_10
ctx,VAR_11
md_len,VAR_12
left,VAR_13
out,VAR_14
use_len,VAR_15
