MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_OCTET_STRING,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_UNEXPECTED_TAG,VAR_3
MBEDTLS_ERR_PKCS5_FEATURE_UNAVAILABLE,VAR_4
MBEDTLS_ERR_PKCS5_INVALID_FORMAT,VAR_5
MBEDTLS_ERR_PKCS5_PASSWORD_MISMATCH,VAR_6
MBEDTLS_MD_SHA1,VAR_7
MBEDTLS_OID_CMP,FUNC_0
MBEDTLS_OID_PKCS5_PBKDF2,VAR_8
mbedtls_asn1_get_alg,FUNC_1
mbedtls_cipher_crypt,FUNC_2
mbedtls_cipher_free,FUNC_3
mbedtls_cipher_info_from_type,FUNC_4
mbedtls_cipher_init,FUNC_5
mbedtls_cipher_setkey,FUNC_6
mbedtls_cipher_setup,FUNC_7
mbedtls_md_free,FUNC_8
mbedtls_md_info_from_type,FUNC_9
mbedtls_md_init,FUNC_10
mbedtls_md_setup,FUNC_11
mbedtls_oid_get_cipher_alg,FUNC_12
mbedtls_pkcs5_pbkdf2_hmac,FUNC_13
memcpy,FUNC_14
pkcs5_parse_pbkdf2_params,FUNC_15
mbedtls_pkcs5_pbes2,FUNC_16
pbe_params,VAR_9
mode,VAR_10
pwd,VAR_11
pwdlen,VAR_12
data,VAR_13
datalen,VAR_14
output,VAR_15
ret,VAR_16
iterations,VAR_17
keylen,VAR_18
p,VAR_19
end,VAR_20
kdf_alg_oid,VAR_21
enc_scheme_oid,VAR_22
kdf_alg_params,VAR_23
enc_scheme_params,VAR_24
salt,VAR_25
md_type,VAR_26
key,VAR_27
iv,VAR_28
olen,VAR_29
md_info,VAR_30
cipher_info,VAR_31
md_ctx,VAR_32
cipher_alg,VAR_33
cipher_ctx,VAR_34
