MBEDTLS_ERR_SSL_HW_ACCEL_FAILED,VAR_0
MBEDTLS_ERR_SSL_HW_ACCEL_FALLTHROUGH,VAR_1
MBEDTLS_ERR_SSL_INTERNAL_ERROR,VAR_2
MBEDTLS_SSL_COMPRESS_DEFLATE,VAR_3
MBEDTLS_SSL_DEBUG_BUF,FUNC_0
MBEDTLS_SSL_DEBUG_MSG,FUNC_1
MBEDTLS_SSL_DEBUG_RET,FUNC_2
MBEDTLS_SSL_HS_HELLO_REQUEST,VAR_4
MBEDTLS_SSL_MSG_CHANGE_CIPHER_SPEC,VAR_5
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_6
MBEDTLS_SSL_RETRANS_SENDING,VAR_7
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_8
mbedtls_ssl_flush_output,FUNC_3
mbedtls_ssl_hdr_len,FUNC_4
mbedtls_ssl_hw_record_write,FUNC_5
mbedtls_ssl_write_version,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
memset,FUNC_9
ssl_compress_buf,FUNC_10
ssl_encrypt_buf,FUNC_11
ssl_flight_append,FUNC_12
stub1,FUNC_13
mbedtls_ssl_write_record,FUNC_14
ssl,VAR_9
ret,VAR_10
done,VAR_11
out_msg_type,VAR_12
len,VAR_13
