MBEDTLS_ERR_SSL_ALLOC_FAILED,VAR_0
MBEDTLS_ERR_SSL_BAD_HS_NEW_SESSION_TICKET,VAR_1
MBEDTLS_ERR_SSL_UNEXPECTED_MESSAGE,VAR_2
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_3
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_4
MBEDTLS_SSL_ALERT_MSG_INTERNAL_ERROR,VAR_5
MBEDTLS_SSL_ALERT_MSG_UNEXPECTED_MESSAGE,VAR_6
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_DEBUG_RET,FUNC_1
MBEDTLS_SSL_HS_NEW_SESSION_TICKET,VAR_7
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_8
MBEDTLS_SSL_SERVER_CHANGE_CIPHER_SPEC,VAR_9
mbedtls_calloc,FUNC_2
mbedtls_free,FUNC_3
mbedtls_ssl_hs_hdr_len,FUNC_4
mbedtls_ssl_read_record,FUNC_5
mbedtls_ssl_send_alert_message,FUNC_6
mbedtls_zeroize,FUNC_7
memcpy,FUNC_8
ssl_parse_new_session_ticket,FUNC_9
ssl,VAR_10
ret,VAR_11
lifetime,VAR_12
ticket_len,VAR_13
ticket,VAR_14
msg,VAR_15
