MBEDTLS_ERR_SSL_ALLOC_FAILED,VAR_0
MBEDTLS_ERR_SSL_BAD_HS_PROTOCOL_VERSION,VAR_1
MBEDTLS_ERR_SSL_BAD_HS_SERVER_HELLO,VAR_2
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_3
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_4
MBEDTLS_SSL_ALERT_MSG_PROTOCOL_VERSION,VAR_5
MBEDTLS_SSL_CLIENT_HELLO,VAR_6
MBEDTLS_SSL_DEBUG_BUF,FUNC_0
MBEDTLS_SSL_DEBUG_MSG,FUNC_1
MBEDTLS_SSL_MAJOR_VERSION_3,VAR_7
MBEDTLS_SSL_MINOR_VERSION_2,VAR_8
mbedtls_calloc,FUNC_2
mbedtls_free,FUNC_3
mbedtls_ssl_hs_hdr_len,FUNC_4
mbedtls_ssl_read_version,FUNC_5
mbedtls_ssl_recv_flight_completed,FUNC_6
mbedtls_ssl_reset_checksum,FUNC_7
mbedtls_ssl_send_alert_message,FUNC_8
memcpy,FUNC_9
ssl_parse_hello_verify_request,FUNC_10
ssl,VAR_9
p,VAR_10
major_ver,VAR_11
minor_ver,VAR_12
cookie_len,VAR_13
