MBEDTLS_ERR_SSL_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_SSL_HELLO_VERIFY_REQUIRED,VAR_1
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_HANDSHAKE_OVER,VAR_2
MBEDTLS_SSL_RETRANS_SENDING,VAR_3
MBEDTLS_SSL_TRANSPORT_DATAGRAM,VAR_4
mbedtls_ssl_flush_output,FUNC_1
mbedtls_ssl_handshake_wrapup,FUNC_2
mbedtls_ssl_parse_certificate,FUNC_3
mbedtls_ssl_parse_change_cipher_spec,FUNC_4
mbedtls_ssl_parse_finished,FUNC_5
mbedtls_ssl_resend,FUNC_6
mbedtls_ssl_write_certificate,FUNC_7
mbedtls_ssl_write_change_cipher_spec,FUNC_8
mbedtls_ssl_write_finished,FUNC_9
ssl_parse_certificate_verify,FUNC_10
ssl_parse_client_hello,FUNC_11
ssl_parse_client_key_exchange,FUNC_12
ssl_write_certificate_request,FUNC_13
ssl_write_new_session_ticket,FUNC_14
ssl_write_server_hello,FUNC_15
ssl_write_server_hello_done,FUNC_16
ssl_write_server_key_exchange,FUNC_17
mbedtls_ssl_handshake_server_step,FUNC_18
ssl,VAR_5
ret,VAR_6
