MBEDTLS_ERR_RSA_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_RSA_RNG_FAILED,VAR_1
MBEDTLS_RSA_PKCS_V21,VAR_2
MBEDTLS_RSA_PRIVATE,VAR_3
MBEDTLS_RSA_PUBLIC,VAR_4
mbedtls_md,FUNC_0
mbedtls_md_free,FUNC_1
mbedtls_md_get_size,FUNC_2
mbedtls_md_info_from_type,FUNC_3
mbedtls_md_init,FUNC_4
mbedtls_md_setup,FUNC_5
mbedtls_rsa_private,FUNC_6
mbedtls_rsa_public,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
mgf_mask,FUNC_10
mbedtls_rsa_rsaes_oaep_encrypt,FUNC_11
ctx,VAR_5
f_rng,VAR_6
p_rng,VAR_7
mode,VAR_8
label,VAR_9
label_len,VAR_10
ilen,VAR_11
input,VAR_12
output,VAR_13
olen,VAR_14
ret,VAR_15
p,VAR_16
hlen,VAR_17
md_info,VAR_18
md_ctx,VAR_19
