MBEDTLS_ERR_SSL_BAD_HS_CLIENT_HELLO,VAR_0
MBEDTLS_MD_NONE,VAR_1
MBEDTLS_PK_NONE,VAR_2
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_3
MBEDTLS_SSL_ALERT_MSG_DECODE_ERROR,VAR_4
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
mbedtls_ssl_check_sig_hash,FUNC_1
mbedtls_ssl_md_alg_from_hash,FUNC_2
mbedtls_ssl_pk_alg_from_sig,FUNC_3
mbedtls_ssl_send_alert_message,FUNC_4
mbedtls_ssl_sig_hash_set_add,FUNC_5
ssl_parse_signature_algorithms_ext,FUNC_6
ssl,VAR_5
buf,VAR_6
len,VAR_7
sig_alg_list_size,VAR_8
p,VAR_9
end,VAR_10
md_cur,VAR_11
sig_cur,VAR_12
