MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_OCTET_STRING,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_OUT_OF_DATA,VAR_3
MBEDTLS_ERR_PK_KEY_INVALID_FORMAT,VAR_4
MBEDTLS_ERR_PK_KEY_INVALID_VERSION,VAR_5
MBEDTLS_ERR_PK_UNKNOWN_PK_ALG,VAR_6
MBEDTLS_PK_ECKEY,VAR_7
MBEDTLS_PK_ECKEY_DH,VAR_8
MBEDTLS_PK_NONE,VAR_9
MBEDTLS_PK_RSA,VAR_10
mbedtls_asn1_get_int,FUNC_0
mbedtls_asn1_get_tag,FUNC_1
mbedtls_pk_ec,FUNC_2
mbedtls_pk_free,FUNC_3
mbedtls_pk_info_from_type,FUNC_4
mbedtls_pk_rsa,FUNC_5
mbedtls_pk_setup,FUNC_6
pk_get_pk_alg,FUNC_7
pk_parse_key_pkcs1_der,FUNC_8
pk_parse_key_sec1_der,FUNC_9
pk_use_ecparams,FUNC_10
pk_parse_key_pkcs8_unencrypted_der,FUNC_11
pk,VAR_11
key,VAR_12
keylen,VAR_13
ret,VAR_14
version,VAR_15
len,VAR_16
params,VAR_17
p,VAR_18
end,VAR_19
pk_alg,VAR_20
pk_info,VAR_21
