ENTROPY_MAX_LOOP,VAR_0
MBEDTLS_ENTROPY_BLOCK_SIZE,VAR_1
MBEDTLS_ERR_ENTROPY_SOURCE_FAILED,VAR_2
MBEDTLS_ERR_THREADING_MUTEX_ERROR,VAR_3
entropy_gather_internal,FUNC_0
mbedtls_entropy_update_nv_seed,FUNC_1
mbedtls_mutex_lock,FUNC_2
mbedtls_mutex_unlock,FUNC_3
mbedtls_sha256,FUNC_4
mbedtls_sha256_finish,FUNC_5
mbedtls_sha256_starts,FUNC_6
mbedtls_sha256_update,FUNC_7
mbedtls_sha512,FUNC_8
mbedtls_sha512_finish,FUNC_9
mbedtls_sha512_starts,FUNC_10
mbedtls_sha512_update,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
mbedtls_entropy_func,FUNC_14
data,VAR_4
output,VAR_5
len,VAR_6
ret,VAR_7
count,VAR_8
i,VAR_9
done,VAR_10
ctx,VAR_11
buf,VAR_12
