AF_INET,VAR_0
IPPROTO_UDP,VAR_1
MBEDTLS_ERR_NET_ACCEPT_FAILED,VAR_2
MBEDTLS_ERR_NET_BIND_FAILED,VAR_3
MBEDTLS_ERR_NET_BUFFER_TOO_SMALL,VAR_4
MBEDTLS_ERR_NET_SOCKET_FAILED,VAR_5
MBEDTLS_ERR_SSL_WANT_READ,VAR_6
MSG_PEEK,VAR_7
SOCKET_ERROR,VAR_8
SOCK_DGRAM,VAR_9
SOCK_STREAM,VAR_10
SOL_SOCKET,VAR_11
SO_REUSEADDR,VAR_12
SO_TYPE,VAR_13
WSAEMSGSIZE,VAR_14
WSAGetLastError,FUNC_0
accept,FUNC_1
bind,FUNC_2
connect,FUNC_3
getsockname,FUNC_4
getsockopt,FUNC_5
memcpy,FUNC_6
net_would_block,FUNC_7
recvfrom,FUNC_8
setsockopt,FUNC_9
socket,FUNC_10
mbedtls_net_accept,FUNC_11
bind_ctx,VAR_15
client_ctx,VAR_16
client_ip,VAR_17
buf_size,VAR_18
ip_len,VAR_19
ret,VAR_20
type,VAR_21
client_addr,VAR_22
n,VAR_23
type_len,VAR_24
buf,VAR_25
local_addr,VAR_26
one,VAR_27
addr4,VAR_28
addr6,VAR_29
