MBEDTLS_OID_CLIENT_AUTH,VAR_0
MBEDTLS_OID_SERVER_AUTH,VAR_1
MBEDTLS_OID_SIZE,FUNC_0
MBEDTLS_SSL_IS_SERVER,VAR_2
MBEDTLS_X509_BADCERT_EXT_KEY_USAGE,VAR_3
MBEDTLS_X509_BADCERT_KEY_USAGE,VAR_4
MBEDTLS_X509_KU_DIGITAL_SIGNATURE,VAR_5
MBEDTLS_X509_KU_KEY_AGREEMENT,VAR_6
MBEDTLS_X509_KU_KEY_ENCIPHERMENT,VAR_7
mbedtls_x509_crt_check_extended_key_usage,FUNC_1
mbedtls_x509_crt_check_key_usage,FUNC_2
mbedtls_ssl_check_cert_usage,FUNC_3
cert,VAR_8
ciphersuite,VAR_9
cert_endpoint,VAR_10
flags,VAR_11
ret,VAR_12
