MBEDTLS_ASN1_BIT_STRING,VAR_0
MBEDTLS_ASN1_CHK_ADD,FUNC_0
MBEDTLS_ASN1_CONSTRUCTED,VAR_1
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_2
MBEDTLS_ASN1_OCTET_STRING,VAR_3
MBEDTLS_ASN1_SEQUENCE,VAR_4
MBEDTLS_ERR_ASN1_BUF_TOO_SMALL,VAR_5
MBEDTLS_ERR_PK_FEATURE_UNAVAILABLE,VAR_6
MBEDTLS_PK_ECKEY,VAR_7
MBEDTLS_PK_RSA,VAR_8
mbedtls_asn1_write_int,FUNC_1
mbedtls_asn1_write_len,FUNC_2
mbedtls_asn1_write_mpi,FUNC_3
mbedtls_asn1_write_tag,FUNC_4
mbedtls_pk_ec,FUNC_5
mbedtls_pk_get_type,FUNC_6
mbedtls_pk_rsa,FUNC_7
pk_write_ec_param,FUNC_8
pk_write_ec_pubkey,FUNC_9
mbedtls_pk_write_key_der,FUNC_10
key,VAR_9
buf,VAR_10
size,VAR_11
ret,VAR_12
c,VAR_13
len,VAR_14
