MBEDTLS_ERR_PK_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_PK_FEATURE_UNAVAILABLE,VAR_1
MBEDTLS_ERR_PK_SIG_LEN_MISMATCH,VAR_2
MBEDTLS_ERR_PK_TYPE_MISMATCH,VAR_3
MBEDTLS_ERR_RSA_VERIFY_FAILED,VAR_4
MBEDTLS_MD_NONE,VAR_5
MBEDTLS_PK_RSASSA_PSS,VAR_6
MBEDTLS_RSA_PUBLIC,VAR_7
UINT_MAX,VAR_8
mbedtls_pk_can_do,FUNC_0
mbedtls_pk_get_len,FUNC_1
mbedtls_pk_rsa,FUNC_2
mbedtls_pk_verify,FUNC_3
mbedtls_rsa_rsassa_pss_verify_ext,FUNC_4
mbedtls_pk_verify_ext,FUNC_5
type,VAR_9
options,VAR_10
ctx,VAR_11
md_alg,VAR_12
hash,VAR_13
hash_len,VAR_14
sig,VAR_15
sig_len,VAR_16
