MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_SEQUENCE,VAR_1
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_2
MBEDTLS_ERR_X509_ALLOC_FAILED,VAR_3
MBEDTLS_ERR_X509_BAD_INPUT_DATA,VAR_4
MBEDTLS_ERR_X509_INVALID_FORMAT,VAR_5
MBEDTLS_ERR_X509_SIG_MISMATCH,VAR_6
MBEDTLS_ERR_X509_UNKNOWN_VERSION,VAR_7
mbedtls_asn1_get_tag,FUNC_0
mbedtls_calloc,FUNC_1
mbedtls_pk_parse_subpubkey,FUNC_2
mbedtls_x509_crt_free,FUNC_3
mbedtls_x509_get_alg,FUNC_4
mbedtls_x509_get_name,FUNC_5
mbedtls_x509_get_serial,FUNC_6
mbedtls_x509_get_sig,FUNC_7
mbedtls_x509_get_sig_alg,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
x509_get_crt_ext,FUNC_12
x509_get_dates,FUNC_13
x509_get_uid,FUNC_14
x509_get_version,FUNC_15
x509_crt_parse_der_core,FUNC_16
crt,VAR_8
buf,VAR_9
buflen,VAR_10
ret,VAR_11
len,VAR_12
p,VAR_13
end,VAR_14
crt_end,VAR_15
sig_params1,VAR_16
sig_params2,VAR_17
sig_oid2,VAR_18
