MBEDTLS_ERR_SSL_FATAL_ALERT_MESSAGE,VAR_0
MBEDTLS_ERR_SSL_NON_FATAL,VAR_1
MBEDTLS_ERR_SSL_PEER_CLOSE_NOTIFY,VAR_2
MBEDTLS_SSL_ALERT_LEVEL_FATAL,VAR_3
MBEDTLS_SSL_ALERT_LEVEL_WARNING,VAR_4
MBEDTLS_SSL_ALERT_MSG_CLOSE_NOTIFY,VAR_5
MBEDTLS_SSL_ALERT_MSG_NO_CERT,VAR_6
MBEDTLS_SSL_ALERT_MSG_NO_RENEGOTIATION,VAR_7
MBEDTLS_SSL_DEBUG_MSG,FUNC_0
MBEDTLS_SSL_IS_SERVER,VAR_8
MBEDTLS_SSL_MINOR_VERSION_0,VAR_9
MBEDTLS_SSL_MSG_ALERT,VAR_10
MBEDTLS_SSL_MSG_HANDSHAKE,VAR_11
mbedtls_ssl_prepare_handshake_record,FUNC_1
mbedtls_ssl_handle_message_type,FUNC_2
ssl,VAR_12
ret,VAR_13
