MBEDTLS_ERR_PKCS12_BAD_INPUT_DATA,VAR_0
MBEDTLS_ERR_PKCS12_FEATURE_UNAVAILABLE,VAR_1
MBEDTLS_MD_MAX_SIZE,VAR_2
mbedtls_md,FUNC_0
mbedtls_md_finish,FUNC_1
mbedtls_md_free,FUNC_2
mbedtls_md_get_size,FUNC_3
mbedtls_md_info_from_type,FUNC_4
mbedtls_md_init,FUNC_5
mbedtls_md_setup,FUNC_6
mbedtls_md_starts,FUNC_7
mbedtls_md_update,FUNC_8
mbedtls_zeroize,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
pkcs12_fill_buffer,FUNC_12
mbedtls_pkcs12_derivation,FUNC_13
data,VAR_3
datalen,VAR_4
pwd,VAR_5
pwdlen,VAR_6
salt,VAR_7
saltlen,VAR_8
md_type,VAR_9
id,VAR_10
iterations,VAR_11
ret,VAR_12
j,VAR_13
diversifier,VAR_14
salt_block,VAR_15
pwd_block,VAR_16
hash_block,VAR_17
hash_output,VAR_18
p,VAR_19
c,VAR_20
hlen,VAR_21
use_len,VAR_22
v,VAR_23
i,VAR_24
md_info,VAR_25
md_ctx,VAR_26
