NGX_ERROR,VAR_0
NGX_LOG_EMERG,VAR_1
NGX_LOG_ERR,VAR_2
NGX_OK,VAR_3
NGX_RESOLVER_FILE,VAR_4
ngx_array_init,FUNC_0
ngx_array_push_n,FUNC_1
ngx_conf_log_error,FUNC_2
ngx_memzero,FUNC_3
ngx_parse_time,FUNC_4
ngx_parse_url,FUNC_5
ngx_pcalloc,FUNC_6
ngx_pool_cleanup_add,FUNC_7
ngx_queue_init,FUNC_8
ngx_rbtree_init,FUNC_9
ngx_rbtree_insert_value,VAR_5
ngx_resolver_cleanup,VAR_6
ngx_resolver_rbtree_insert_addr6_value,VAR_7
ngx_resolver_rbtree_insert_value,VAR_8
ngx_resolver_read_resolv_file,FUNC_10
ngx_resolver_resend_handler,VAR_9
ngx_strcmp,FUNC_11
ngx_string,FUNC_12
ngx_strncmp,FUNC_13
ngx_resolver_create,FUNC_14
cf,VAR_10
names,VAR_11
n,VAR_12
s,VAR_13
u,VAR_14
i,VAR_15
j,VAR_16
r,VAR_17
cln,VAR_18
rec,VAR_19
